<html class="ru-RU" lang="ru-RU"><head class="at-element-marker"><script type="text/javascript" async="" src="https://www.google-analytics.com/plugins/ua/ec.js"></script><script async="true" type="text/javascript" src="https://www.googletagmanager.com/gtag/js?id=AW-1043330685&amp;l=dataLayer&amp;cx=c"></script><script src="https://www.google-analytics.com/analytics.js"></script><script src="//pixel.mathtag.com/event/js?mt_pp=1&amp;industry=retail&amp;event_type=product_detail&amp;mt_id=1080298&amp;mt_adid=174308&amp;page_name=overview"></script><script async="" src="//static.ads-twitter.com/uwt.js"></script><script async="" src="//d.impactradius-event.com/A247452-16ea-46a1-bf3e-0d9e4518ff9c1.js"></script><script type="text/javascript" async="" src="//bat.bing.com/bat.js"></script><script type="text/javascript" async="" src="//www.googletagmanager.com/gtag/js?id=DC-8136487"></script><script src="https://www.googletagmanager.com/gtag/js?id=G-JFQS4L59PQ"></script><script src="https://connect.facebook.net/signals/config/2010787619164716?v=2.9.125&amp;r=stable&amp;domain=ru.norton.com" async=""></script><script src="https://connect.facebook.net/en_US/fbevents.js"></script><style type="text/css">body .ensNotifyBanner {
    bottom: 40% !important;;
}
#ensNotifyBanner #ensCloseBanner, #ensNotifyBanner .privacyCancel {
    font-weight: bold !important;;
}

</style><script type="text/javascript" async="" src="https://cdn.quantummetric.com/qscripts/quantum-norton.js"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/5d81545e8711276e3afb273c5968c716.js?conditionId0=649166"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/ec846810a059d195479e14b9713d4f92.js?conditionId0=423130"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/2ae32b1129fb1f0ddb998a8383680848.js?conditionId0=4883038"></script><script src="https://ensighten.norton.com/symantec/aemprod/serverComponent.php?namespace=Bootstrapper&amp;staticJsPath=/symantec/aemprod/code/&amp;publishedOn=Fri Sep 08 16:50:59 GMT 2023&amp;ClientID=21&amp;PageID=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP%26_COUNTRY%3Dru%26_LANGUAGE%3Dru%26_TRAFFIC_SOURCE%3Ddirect%26_PGM_ID%3Dmissing%26_PGM_TYPE%3Dunknown%26_IPF%3Dmissing%26_IPD%3Dmissing%26_PSN%3Dmissing%26_SUBCHANNEL%3Dmissing%26_ORIG_SUB%3Dmissing%26_PIFCAM%3Dmissing%26_I_SKU%3Dmissing%26_DEX%3Dmissing%26_INID%3Dmissing%26_IPV%3Dmissing%26_IPC%3Dmissing%26_IUC%3Dmissing%26_IPL%3Dmissing%26_ENP%3Dmissing%26_SKT%3Dmissing%26_ITD%3Dmissing%26now_site_country%3Dru%26now_site_language%3Dru%26now_site_content_title%3Dproducts-services%26now_site_sub_section%3Dproducts-services%26now_site_section%3Dnorton.com%26now_trafficsource_cookie_name%3Ddirect%26now_program_type%3Dunknown%26now_current_subchannel%3Dmissing%26now_original_subchannel%3Dmissing%26product_name%3Doverview%26vendor_type%3Dnone%26isMobile%3Dfalse%26viewCampaigns%3Dmissing%26path%3D%2Fproducts%26siteCode%3Dnortoncom&amp;custDomain=ensighten.norton.com"></script>
    <script>
// akam-sw.js install script version 1.3.6
"serviceWorker"in navigator&&"find"in[]&&function(){var e=new Promise(function(e){"complete"===document.readyState||!1?e():(window.addEventListener("load",function(){e()}),setTimeout(function(){"complete"!==document.readyState&&e()},1e4))}),n=window.akamServiceWorkerInvoked,r="1.3.6";if(n)aka3pmLog("akam-setup already invoked");else{window.akamServiceWorkerInvoked=!0,window.aka3pmLog=function(){window.akamServiceWorkerDebug&&console.log.apply(console,arguments)};function o(e){(window.BOOMR_mq=window.BOOMR_mq||[]).push(["addVar",{"sm.sw.s":e,"sm.sw.v":r}])}var i="/akam-sw.js",a=new Map;navigator.serviceWorker.addEventListener("message",function(e){var n,r,o=e.data;if(o.isAka3pm)if(o.command){var i=(n=o.command,(r=a.get(n))&&r.length>0?r.shift():null);i&&i(e.data.response)}else if(o.commandToClient)switch(o.commandToClient){case"enableDebug":window.akamServiceWorkerDebug||(window.akamServiceWorkerDebug=!0,aka3pmLog("Setup script debug enabled via service worker message"),v());break;case"boomerangMQ":o.payload&&(window.BOOMR_mq=window.BOOMR_mq||[]).push(o.payload)}aka3pmLog("akam-sw message: "+JSON.stringify(e.data))});var t=function(e){return new Promise(function(n){var r,o;r=e.command,o=n,a.has(r)||a.set(r,[]),a.get(r).push(o),navigator.serviceWorker.controller&&(e.isAka3pm=!0,navigator.serviceWorker.controller.postMessage(e))})},c=function(e){return t({command:"navTiming",navTiming:e})},s=null,m={},d=function(){var e=i;return s&&(e+="?othersw="+encodeURIComponent(s)),function(e,n){return new Promise(function(r,i){aka3pmLog("Registering service worker with URL: "+e),navigator.serviceWorker.register(e,n).then(function(e){aka3pmLog("ServiceWorker registration successful with scope: ",e.scope),r(e),o(1)}).catch(function(e){aka3pmLog("ServiceWorker registration failed: ",e),o(0),i(e)})})}(e,m)},g=navigator.serviceWorker.__proto__.register;if(navigator.serviceWorker.__proto__.register=function(n,r){return n.includes(i)?g.call(this,n,r):(aka3pmLog("Overriding registration of service worker for: "+n),s=new URL(n,window.location.href),m=r,navigator.serviceWorker.controller?new Promise(function(n,r){var o=navigator.serviceWorker.controller.scriptURL;if(o.includes(i)){var a=encodeURIComponent(s);o.includes(a)?(aka3pmLog("Cancelling registration as we already integrate other SW: "+s),navigator.serviceWorker.getRegistration().then(function(e){n(e)})):e.then(function(){aka3pmLog("Unregistering existing 3pm service worker"),navigator.serviceWorker.getRegistration().then(function(e){e.unregister().then(function(){return d()}).then(function(e){n(e)}).catch(function(e){r(e)})})})}else aka3pmLog("Cancelling registration as we already have akam-sw.js installed"),navigator.serviceWorker.getRegistration().then(function(e){n(e)})}):g.call(this,n,r))},navigator.serviceWorker.controller){var u=navigator.serviceWorker.controller.scriptURL;u.includes("/akam-sw.js")||u.includes("/akam-sw-preprod.js")||u.includes("/threepm-sw.js")||(aka3pmLog("Detected existing service worker. Removing and re-adding inside akam-sw.js"),s=new URL(u,window.location.href),e.then(function(){navigator.serviceWorker.getRegistration().then(function(e){m={scope:e.scope},e.unregister(),d()})}))}else e.then(function(){window.akamServiceWorkerPreprod&&(i="/akam-sw-preprod.js"),d()});if(window.performance){var w=window.performance.timing,l=w.responseEnd-w.responseStart;c(l)}e.then(function(){t({command:"pageLoad"})});var k=!1;function v(){window.akamServiceWorkerDebug&&!k&&(k=!0,aka3pmLog("Initializing debug functions at window scope"),window.aka3pmInjectSwPolicy=function(e){return t({command:"updatePolicy",policy:e})},window.aka3pmDisableInjectedPolicy=function(){return t({command:"disableInjectedPolicy"})},window.aka3pmDeleteInjectedPolicy=function(){return t({command:"deleteInjectedPolicy"})},window.aka3pmGetStateAsync=function(){return t({command:"getState"})},window.aka3pmDumpState=function(){aka3pmGetStateAsync().then(function(e){aka3pmLog(JSON.stringify(e,null,"\t"))})},window.aka3pmInjectTiming=function(e){return c(e)},window.aka3pmUpdatePolicyFromNetwork=function(){return t({command:"pullPolicyFromNetwork"})})}v()}}();</script>
<script>performance.mark('start head')</script>
    <meta charset="UTF-8">
    
    <title>Программное обеспечение Norton на 2023 год | Продукты и услуги Norton</title>
    <meta name="description" content="Программное обеспечение Norton на 2023 год предлагает новейшие технологии для защиты компьютеров ПК, Mac, смартфонов и планшетов. Узнайте больше о продуктах и услугах Norton.">
    <meta name="template" content="flexible-page">
<div class="container responsivegrid aem-GridColumn aem-GridColumn--default--12">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="container-df61433b08" class="c-container__id   ">
        <div class="c-container      ">
            

            <div class="c-container__body    ">
                
                <div class="hero">



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/hero.min.4316d296a531126a7f0317d7096ba993.css" type="text/css">

















<section id="hero-f356b4e95f" class="c-hero " data-istopmost="">
    <div class="c-hero__container">
        <div data-imagebelow="image-below" class="c-hero__wrap l-container--fullwidth
         image-below" style="background-color: ">
            <picture class="c-hero__picture ">
                
                
                
                    <source srcset="/content/dam/norton/backgrounds/background_hero_mom_son_laptop_desktop_2x.jpg" media="(min-width: 1012px)">
                
                
                
                
                    <source srcset="/content/dam/norton/backgrounds/background_hero_mom_son_laptop_tablet_2x.jpg" media="(min-width: 768px)">
                
                
                
                <img class="c-hero__picture__img image-below" height="486px" src="/content/dam/norton/backgrounds/background_hero_mom_son_laptop_mobile_2x.jpg" loading="lazy" alt="">
            </picture>
            <div class="c-hero__text-container   l-container" style="background-color: #E5E5E5;">
                <div class="c-hero__content   c-hero__desktop-content__width-830 c-hero__tablet-content__width-632  c-hero__desktop-content__padding-110 c-hero__tablet-content__padding-60 c-hero__mobile-content__padding-30 ">
                    <div class="is-rtf">
                        <h1>Norton 360</h1>
<p><br>
Комплексная защита для ваших устройств. Включает лучшую в отрасли антивирусную программу, защиту от вредоносных программ и многое другое</p>

                    </div>

                    
                    
                </div>
            </div>
        </div>
    </div>
</section>



    <script src="/etc.clientlibs/norton/clientlibs/generated/components/hero.min.cb1415dae312a6a8d139cfcaba1cacfb.js"></script>


</div>
<div class="spacer">



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/spacer.min.94a76473d368b52fba594239c1580199.css" type="text/css">













<div id="spacer-2522f7493b" class="c-spacer c-spacer__bg- c-spacer__mobile__ c-spacer__tablet__ c-spacer__desktop__"></div></div>
<div class="container responsivegrid">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="gamers" class="c-container__id   ">
        <div class="c-container t-bg-trans     ">
            

            <div class="c-container__body    ">
                
                <div class="spacer">



    












<div id="spacer-a184e63553" class="c-spacer c-spacer__bg-transparent c-spacer__mobile__50px c-spacer__tablet__80px c-spacer__desktop__80px"></div></div>
<div class="hero">



    
















<section id="hero-49646be53a" class="c-hero ">
    <div class="c-hero__container">
        <div data-imagebelow="image-below" class="c-hero__wrap 
        is--rounded--corners image-below" style="background-color: ">
            <picture class="c-hero__picture is--rounded--corners">
                
                
                
                    <source srcset="/content/dam/norton/backgrounds/image_cellphone_girl_desktop_2x.jpg" media="(min-width: 1012px)">
                
                
                
                
                    <source srcset="/content/dam/norton/backgrounds/image_cellphone_girl_tablet_2x.jpg" media="(min-width: 768px)">
                
                
                
                <img class="c-hero__picture__img image-below" height="486px" src="/content/dam/norton/backgrounds/image_cellphone_girl_mobile_2x.jpg" loading="lazy" alt="">
            </picture>
            <div class="c-hero__text-container  is--rounded--corners " style="background-color: #273132;">
                <div class="c-hero__content  typ--dark-background c-hero__desktop-content__width-640 c-hero__tablet-content__width-632  c-hero__desktop-content__padding-110 c-hero__tablet-content__padding-60 c-hero__mobile-content__padding-30 ">
                    <div class="is-rtf">
                        <h2><span class="h2-title-3">Norton 360 for Gamers</span></h2>
<p><br>
Эффективная защита для любителей играть на ПК<br>
&nbsp;</p>
<p>Norton 360 for Gamers включает многоуровневую технологию безопасности для ваших устройств, которая помогает блокировать киберугрозы, и компоненты, которые обеспечивают защиту вашей информации от раскрытия.<br>
&nbsp;</p>
<p>Повысьте уровень своей защиты.</p>

                    </div>

                    <a class="t-btn t-btn--primary c-hero__btn c-hero__inid is--rounded--corners" href="https://ru.norton.com/products/norton-360-for-gamers" aria-label="Подробнее" data-inid="nortoncom-overview_learnmore_norton-360-for-gamers" data-href-inid="https://ru.norton.com/products/norton-360-for-gamers?inid=nortoncom-overview_learnmore_norton-360-for-gamers">Подробнее</a>
                    
                </div>
            </div>
        </div>
    </div>
</section>



    

</div>
<div class="spacer">



    












<div id="spacer-186c3e1893" class="c-spacer c-spacer__bg- c-spacer__mobile__ c-spacer__tablet__ c-spacer__desktop__"></div></div>

                
            </div>
        </div>
    </div>

</div>
<div class="spacer">



    












<div id="spacer-f89eb2f971" class="c-spacer c-spacer__bg-transparent c-spacer__mobile__90px c-spacer__tablet__90px c-spacer__desktop__120px"></div></div>
<div class="contentreference">







    

<div class="c-content-ref__container aem-Grid aem-Grid--12">
    <div class="c-ref aem-GridColumn aem-GridColumn--phone--12 aem-GridColumn--tablet--12 aem-GridColumn--default--12">
        
        


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    

    <div id="container-efb678ba05" class="c-container__id  ">
        <div class="c-container t-bg-trans     ">
            
            <div class="c-container__body   pl-lg-80px pr-lg-80px ">
                


<div class="aem-Grid aem-Grid--12 aem-Grid--default--12 aem-Grid--phone--12 ">
    
    <div class="container responsivegrid aem-GridColumn--default--none aem-GridColumn--phone--none aem-GridColumn--phone--12 aem-GridColumn aem-GridColumn--offset--phone--0 aem-GridColumn--offset--default--0 aem-GridColumn--default--4">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="container-e0a3652b0c" class="c-container__id   ">
        <div class="c-container t-bg-trans     ">
            

            <div class="c-container__body pl-20px pr-20px pb-20px pl-md-90px pr-md-90px pb-md-40px pt-lg-0px pl-lg-0px pr-lg-80px ">
                
                
                
            </div>
        </div>
    </div>

</div>
<div class="container responsivegrid aem-GridColumn--default--none aem-GridColumn--phone--none aem-GridColumn--phone--12 aem-GridColumn aem-GridColumn--offset--phone--0 aem-GridColumn--offset--default--0 aem-GridColumn--default--4">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="container-db7a96b0db" class="c-container__id   ">
        <div class="c-container t-bg-trans     ">
            

            <div class="c-container__body   pt-lg-40px pb-lg-0px pl-lg-40px pr-lg-40px ">
                
                <div class="image">



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/image.min.43f301a4b3ac363c013e58316a4f0cd2.css" type="text/css">










    
    
    <div class="c-image" id="image-5c5776574c">
        <div class="c-image__container pb-20px pb-md-20px pt-lg-5px pl-lg-60px pr-lg-60px typ--center-align">
            
                
    
    <picture class="c-image__picture-container">
        
        
            
            
            
                <source srcset="/content/dam/norton/logo/logo_award_editors_choice_d.svg" media="(min-width: 1000px)">
            
            
            
            
            
            
                <source srcset="/content/dam/norton/logo/logo_award_editors_choice_t.svg" media="(min-width: 768px)">
            
            
            
            
            
            <img class="c-image__img  " loading="lazy" data-cmp-hook-image="image" src="/content/dam/norton/logo/logo_award_editors_choice_m.svg" alt="PC Mag">
        
        
        
        
        
    </picture>

            
        </div>
        
        
    </div>

</div>
<div class="text">



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/text.min.7d2c876a8cd18892408c7a306e517b0a.css" type="text/css">






<div id="text-text-41f4584828" class="cmp-text   is-rtf">
    <p style="text-align: center;"><span class="legal-lg"><strong>PC Mag</strong><br>
 Товарный знак Ziff Davis, LLC. Используются по лицензии. Печатается с разрешения. © Ziff Davis, LLC, 2022. Все права защищены</span></p>

</div>

    




    <script defer="" src="/etc.clientlibs/norton/clientlibs/generated/components/text.min.1fc13bf60ebc65b5bc8a3404030fa862.js"></script>



</div>

                
            </div>
        </div>
    </div>

</div>
<div class="container responsivegrid aem-GridColumn--default--none aem-GridColumn--phone--none aem-GridColumn--phone--12 aem-GridColumn aem-GridColumn--offset--phone--0 aem-GridColumn--offset--default--0 aem-GridColumn--default--4">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="container-69fdc00291" class="c-container__id   ">
        <div class="c-container t-bg-trans     ">
            

            <div class="c-container__body pl-20px pr-20px pb-20px pl-md-90px pr-md-90px pb-md-40px pt-lg-0px pr-lg-0px pl-lg-60px ">
                
                
                
            </div>
        </div>
    </div>

</div>

    
</div>

            </div>
        </div>
    </div>

    

    </div>
</div>

</div>
<div class="spacer">



    












<div id="spacer-16c05b17e0" class="c-spacer c-spacer__bg-transparent c-spacer__mobile__40px c-spacer__tablet__80px c-spacer__desktop__80px"></div></div>
<div class="container responsivegrid">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    <div id="container-1065955289" class="c-container__id  l-container--fullwidth c-container--fullwidth t-bg-gray5 ">
        <div class="c-container l-container     ">
            

            <div class="c-container__body    ">
                
